season,episode,stuff
[],[]
['Terry loves yogurt.<br>'],[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>']",[]
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>']",['Terry hates creepy crawlers.<br>']
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>']",['Terry hates creepy crawlers.<br>']
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>']",['Terry hates creepy crawlers.<br>']
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']",['Terry hates creepy crawlers.<br>']
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
"['Terry loves yogurt.<br>', 'Terry likes foreign films.<br>', 'Terry loves his pickles.<br>', 'Terry loves yogurt.<br>', 'Terry loves kreplach.<br>', 'Terry loves yogurt.<br>', 'Terry loves love.<br>', 'Terry loves walls.<br>', 'Terry loves lavender.<br>', 'Terry loves love, but Terry also loves maintaining a professional work environment.<br>', 'Terry loves responsible agricultural practices.<br>', 'Terry loves paperwork? - No, Jake, I do not.<br>']","['Terry hates creepy crawlers.<br>', 'Terry hates bathroom talk.<br>', 'Terry hates windchill.<br>']"
